Package             Version
------------------- -------
asgiref             3.2.7  
astroid             2.3.3  
colorama            0.4.3  
Django              3.0.5  
django-crispy-forms 1.9.0  
isort               4.3.21 
lazy-object-proxy   1.4.3  
mccabe              0.6.1  
Pillow              7.1.1  
pip                 20.0.2 
pylint              2.4.4  
pytz                2019.3 
setuptools          41.2.0 
six                 1.14.0 
sqlparse            0.3.1  
wrapt               1.11.2 
